,Component One,Component Two,Component Three,Component Four
0,0.18177826087143398,0.868760859335594,0.07704189704041645,-0.27697517251599924
1,-0.030424288443991785,1.049217773049394,-0.05271058979318349,0.2119145021464054
2,0.14611604709379739,0.717225759529742,0.004287823729147197,0.09733319913923591
3,0.1569995421686573,0.915009676873813,0.14477355176337448,0.25098656368488564
4,0.10699410045540912,0.8558657194113444,0.12360917490193402,-0.010286537813746804
5,0.10894253774723843,0.8547588397564483,0.17164235639010944,-0.02656034397146073
6,0.056453372634729604,0.9316511324993857,0.32514845426442895,0.12491643788395684
7,0.1700107193699046,0.8610092288492143,0.2955066717046747,-0.07672896239739757
8,0.310218397327477,1.02753426878293,0.37893076449860574,-0.11631283106484992
9,0.26192474150253964,0.8954771976531614,0.42211075012354293,0.006365990029032362
10,0.16083159556787763,0.9132342549402312,0.2936168084017599,0.1613399713982412
11,0.3892900413856487,1.0456399928772266,0.5147210998089299,0.1150578643868906
12,0.17725329308308513,0.9819566217200744,0.47631743738155685,0.026409061549738586
13,0.3425475779916703,0.9595135082601642,0.3600920471859577,0.13993727642547185
14,0.25618607182461456,0.9359047650996583,0.5848268065651111,-0.018406416866762264
15,0.29055811269578025,0.8170638829304818,0.6248468317123389,-0.06588768596827461
16,0.5000881849751675,0.9500734353270394,0.677208113881751,0.004731890192510219
17,0.36887059652357185,1.1216099816803178,0.6297097067972711,-0.14764768561931202
18,0.2864234124566743,0.8727119826857841,0.8199455627942267,-0.15450041490623376
19,0.4065577062329809,0.7873574491859746,0.6835972413434542,0.05617400206601074
20,0.5582983403180874,0.7240413308322319,0.7620147909723031,-0.29470169963482534
21,0.43159676111633466,0.6711907662097275,0.9500018518365783,-0.010515661936295093
22,0.6475955225350187,0.816077511321561,0.9310929723624474,-0.17594452130525118
23,0.6481924882691011,0.7828580893434577,0.9450693872888027,0.053206454392798065
24,0.5755923126132102,0.9273632380872279,1.1347627062463208,-0.1178952036950146
25,0.7061767055016828,0.8002827165619122,0.9786297481684701,-0.0004782583875961935
26,0.7952646904429023,0.8593331166998418,0.8573760084927469,-0.1732266623207812
27,0.43038575219459585,0.8399468333336493,1.1039537233595147,0.14505654981624885
28,0.7637994483999825,0.8813894229485539,1.0821676922574277,-0.07204779653664244
29,0.7280289199652193,0.7140894782826084,1.1279231842845097,-0.15839367354255718
