Data X,Data Y,Data Z,Data A,Data B,Data C
60.652692033036146,66.5189166165796,83.7702153024078,8.630534683348149,3.649287918996367,223.22164655436808
55.72223179518724,66.99485162349569,114.47482496443192,3.759712920781456,1.5450341215322414,242.49665542542854
,37.295113355727565,-172.29444247593878,0.5686298876185156,3.114811318389353,
49.93292920057182,83.47309763081199,-2.436015637541355,-15.295277648645294,0.8414017311104125,116.5161352763076
54.970687791123844,47.71510453080049,74.44661519091441,1.6735339966654927,10.839000355978206,189.64494186548248
46.39262203996036,83.2472456710591,85.1422268310102,3.1429133286464075,0.4866599293138698,218.41166779998994
,33.8693653504928,,6.557943822308017,2.557623957501904,
50.868388205719754,98.5082924263138,114.11308443330276,2.8323616206699813,14.207597264906912,280.5297239509132
50.03433144747227,88.50747903939167,132.0213298405104,-7.22778681604624,17.337839200648652,280.6731927119767
48.60319831525647,50.3672130428451,91.575200414075,4.5937121885713745,7.947635001941898,203.08695896268986
53.46420951962878,40.18460588626451,135.09060317734486,12.577815080968106,2.24204187779387,243.5592755420001
,12.67354485850585,87.42236213037022,,0.9616341527636614,
42.279474635865895,99.1843073784619,104.84539952241713,0.7921541285986446,3.7170608690827542,250.8183965344263
58.226192623861635,71.28545723475304,101.73431174864373,12.003109684299668,0.8973157032662193,244.1463869948243
51.829041040997275,27.024236776143407,68.49946504623406,-2.239565312403217,0.35137806951185446,145.4645556204834
-75.88089782584922,14.054099454745579,90.18277900576518,11.79830233955188,21.000871551196983,61.15515452541041
,11.182559082624916,-6.75520710912284,-4.294317896380453,,
51.081095027589086,69.5629554966636,2.9673883526653633,-2.9962573348828103,0.1910815320229999,120.80626307405825
61.876296014692656,19.676111022687504,93.77522366529153,7.0168224204965375,19.07060026564498,201.4150533888132
,,60.26226812091591,7.834796600744385,,
,34.04071431185092,,5.8090333989608,3.9313696591653287,
36.05302163280874,20.57250035483546,96.46394477470318,7.016404771673878,24.260178574776226,184.3660501087975
52.12856131200441,95.22382787155003,89.28032220770137,9.512761802083103,1.1144479471330708,247.259921140472
69.07973864568878,97.96514943120445,143.63366907758538,6.054692085389438,-5.638930488312035,311.09431875155605
58.989530027275386,91.4031328841838,96.20447409664176,-6.426801631340974,0.6546966559079053,240.8250320326679
63.38097770646262,81.65621345185318,100.03476611339364,6.3934462685106075,0.6187027247233026,252.08410626494336
50.79319372668195,15.888648058104524,168.99285825940427,7.924994377708146,1.1525132211310378,244.75220764302992
61.1839710167486,-11.300359229886546,-128.91983641134976,1.8385832475318225,9.39033144010351,-67.80730993685238
,,76.4158301052638,1.5862629136376993,10.20545299161507,
54.905633478877114,23.63353416554513,73.83081215650358,-0.9071274013065764,3.392979336764058,154.8558317363833
47.86146249061145,68.20481756101239,105.42775307851572,7.624148954528095,9.115513903340734,238.23369598800838
45.60552788715617,12.63111146916378,-193.06640228919147,1.1850697261754384,2.2909841710259515,-131.35370903567014
51.061666366079606,77.81687852590468,106.73919388333587,2.4259135512410337,20.162718045837845,258.206370372399
-12.212369454426513,90.0759651481139,-15.353408906590257,2.674311140546183,0.8174395557752625,66.00193748341857
60.46778464690782,10.934203534944002,-17.518224364948917,6.037728748215577,30.926810508462463,90.84830307358094
51.560106233864744,39.46850585259776,136.91305177836497,-7.883788888795086,6.6278216477597045,226.6856966237921
53.20167990601878,84.564198232524,-206.72351436310163,1.5848916020985884,1.8825746651961106,-65.49016995726411
47.29894130331575,20.133783456437722,99.95387217298232,6.1532549682525435,0.9275368288899948,174.46738872987834
60.05177811004124,12.222616412234045,88.44940013109061,-4.827966256851909,4.210995347394764,160.10682374390876
44.144243983990336,22.33594947368885,41.437521707106015,10.07056775534941,1.4289845661693317,119.41726748630394
55.281852409810504,32.40147447776486,77.92407864984834,6.278850529896002,5.356922319015845,177.24317838633553
,,243.87015954812736,1.3341346370343832,0.3741010578859516,
,,-15.045479634569995,3.3978112551215767,13.626373416173422,
46.08530226492279,34.84503537015004,111.71193981923307,3.404723777567564,12.52669639334771,208.57369762522117
43.563270861840365,61.890101856386245,-289.476651681186,7.496500337558336,44.53626616637483,-131.99051245902626
48.29841889031591,33.25796248640238,98.1747016257888,5.595851214259245,12.86135714179583,198.18829135856217
47.28687803149252,-10.104625664996034,280.85560899439895,19.40628111797013,2.2033513161410445,339.6474937950066
52.49735949050578,8.499490525539713,-129.75213594731377,27.4501894073979,9.264685814729825,-32.04041070914055
,39.973220239359335,109.9077249784759,9.758218519181646,,
48.82063793818384,37.30304779976619,-130.21299653226941,2.9224030841770974,2.4006313980047516,-38.76627631213752
,38.361455753851914,,6.556729738169265,5.777470998670637,
,34.32026596527338,128.70039855101157,4.1826550332515975,2.5366717296069172,
,91.0265156877163,,7.02328624053393,11.693980016758633,
25.06022941931897,97.02767829644047,134.98655467026376,-8.506555027922698,1.4554269720887287,250.02333433018921
-9.025373305303,90.70286926074992,60.33717709627308,-3.978788212299099,0.971791603432294,139.0076764428532
51.62864637861983,43.594784181699644,91.70902445845441,16.281539117069315,3.822932495678555,207.03692663152174
69.15762931907628,68.34512946448214,-6.963891846047222,6.382119904549218,6.744949178539974,143.66593602060038
57.33967150008343,38.029763391513,104.39259944849948,11.707666897491224,0.40215259461031927,211.87185383219747
49.10182023044672,82.89748917295329,133.0077374060633,9.541652519205636,3.056284847188442,277.6049841758574
47.10255642286208,82.42956070379346,-14.684760824570896,0.9358915125260836,4.873649086952526,120.65689690156323
48.142541952447274,81.4975919803303,107.99383967429486,1.1363553811368434,3.148376754831525,241.91870574304082
45.986168803241064,20.029165554822427,91.81355764934833,5.373875563729799,31.683845824048607,194.8866133951902
59.03028122487902,83.04383292699696,190.01442922456957,4.355926852199333,2.653307887898337,339.09777811654317
,,-75.75770517790384,-1.474679931522319,0.8965171891313705,
49.35102252946443,89.65721395878751,76.77069463918143,-1.7479798733725627,0.9534291869942759,214.9843804410551
,39.01789466409585,130.10684169823864,6.845731216008791,2.3732269132200905,
