Data X,Data Y,Data Z,Data A
2.359697801146889,0.0020751949359401,2.226729646985256,8.195215530154448
2.3911714868654754,0.2206485059263911,2.2266503744200694,8.038935693361088
2.422613987249775,0.428651843498558,2.2264125692927914,7.618942957757326
2.4539941478651266,0.6160263869341682,2.2260162693062657,7.066510115692269
2.485280876045501,0.773710902112721,0.0997279928315232,6.554305395960354
2.5164431717013067,0.8940799331797953,2.2247484611998303,6.242423338570565
2.5474501580354687,0.971312561501738,-3.4424806865207698,8.941209805559739
2.57827111213734,1.0016738991149274,2.222847754088102,6.51647257585673
2.639232983899758,0.9182473824361168,2.2203153533147297,7.572803709682029
2.6693134982009195,-0.288231209784406,-0.0449982712849591,8.010841450840884
2.699087233400984,0.6597429543093355,2.2171528648153016,8.193947420461118
2.7285246885418024,0.4791878475685096,2.21533594881462,8.064890076446451
2.7575966958644,0.2755600791518325,2.2133622940989284,7.664007540116078
1.3725877141581313,1.2857256359766325,1.4701716841643635,7.116599526172036
2.814529535059314,-0.1608849831735151,2.208946044976443,6.593763704771427
2.8423339556921583,-0.3725962569262224,2.2065041507444416,6.258917469590672
2.869660161922254,-0.5661888167845972,2.2039069180360067,6.216720250599611
2.896481077896976,-0.7323007319511043,2.201154758629737,6.480361196792354
2.9227701284246543,-0.862899006449182,2.198248108867104,6.967436780082806
0.8584925013111551,0.0251295056025074,2.1951874295832745,7.525706815145641
2.973648993145117,-0.9943150748764812,2.191973206034043,7.980678602048373
2.998188394608404,-0.9887777271659592,2.188605947818902,8.190146307585518
3.067916652643942,-0.6971982008638977,1.30525405567263,7.166888324085203
3.0897859879670344,-0.5240420625910613,2.173617607686324,6.6347474273621785
3.110931923928256,-0.3254434519424291,1.1361337197521284,3.484330623235776
2.694861052942949,-0.7410890413116529,2.165220254254725,6.207576482318773
3.169823521291136,0.3236388587404353,2.156227751950822,6.918704126667582
3.1878738124829065,0.5228280566428665,2.151510087402344,7.477771722205134
3.205103515136288,0.6968341986598605,2.1466458034183744,7.94852364658542
2.665805985090586,0.8372425323799566,2.1416356712074527,6.608355523079727
3.237033697414496,0.9372630597544372,2.136480485101643,8.110121554376645
3.2517025393907444,0.992058894198932,2.1311810624305982,7.7504585484760655
3.265487548879246,0.9989801672968154,2.125738243391977,7.217248966007573
3.290352324798415,0.8701915567500322,2.1144258905398035,6.298981848122846
