Data X,Data Y,Data Z,Data A,Data B
60.652692033036146,66.5189166165796,172.51224990389562,8.630534683348149,5.519511637311771
,,114.47482496443192,3.759712920781456,
37.63679766310985,37.295113355727565,91.15168508470175,0.5686298876185156,2.064872911297587
,83.47309763081199,79.25347820776797,,0.8414017311104125
54.970687791123844,47.71510453080049,49.97087580576749,0.28718566276710084,10.839000355978206
44.23931551424882,83.2472456710591,58.440496147653775,3.1429133286464075,0.4866599293138698
,33.8693653504928,107.9899241213354,,2.557623957501904
50.868388205719754,98.5082924263138,114.11308443330276,2.8323616206699813,14.207597264906912
,,85.4928200854467,-7.22778681604624,-3.7500666436195735
,50.3672130428451,,4.5937121885713745,7.947635001941898
,40.18460588626451,,9.908845248429689,2.24204187779387
59.62429899049769,12.67354485850585,87.42236213037022,5.65304473352059,0.9616341527636614
,99.1843073784619,104.84539952241713,0.7921541285986446,
58.226192623861635,71.28545723475304,101.73431174864373,12.003109684299668,0.8973157032662193
51.829041040997275,27.024236776143407,68.49946504623406,-2.239565312403217,0.35137806951185446
,14.054099454745579,108.14291297047681,11.79830233955188,
40.90718230535165,11.182559082624916,110.0201473141665,1.9696188537001165,3.8885754809468134
51.081095027589086,69.5629554966636,103.68138912277055,-2.9962573348828103,0.5829179874187993
,19.676111022687504,-97.16986809115207,16.616600414129874,19.07060026564498
41.361560913717796,37.89618753742192,60.26226812091591,7.834796600744385,0.42950302993904366
34.17817375473675,37.71527034644291,44.78604131497188,5.8090333989608,7.278324312837842
,20.57250035483546,96.46394477470318,7.016404771673878,24.260178574776226
,95.22382787155003,89.28032220770137,,1.1144479471330708
69.07973864568878,97.96514943120445,99.95534526401708,6.054692085389438,5.625776914499929
58.989530027275386,91.4031328841838,94.11066460262103,9.997671675527087,0.6546966559079053
63.38097770646262,81.65621345185318,100.03476611339364,6.3934462685106075,0.6187027247233026
50.79319372668195,15.888648058104524,-154.00820035426386,7.924994377708146,-1.7746433028429054
61.1839710167486,74.5334763397232,89.20282690949836,1.8385832475318225,9.39033144010351
,,76.4158301052638,1.5862629136376993,10.20545299161507
-55.171560818105974,23.63353416554513,191.41646943102998,1.482417998919428,3.392979336764058
47.86146249061145,31.384196268321784,-85.82489723905931,7.624148954528095,9.115513903340734
45.60552788715617,12.63111146916378,39.5140520218844,1.7887051306887736,2.2909841710259515
51.061666366079606,77.81687852590468,106.73919388333587,2.4259135512410337,20.162718045837845
46.190863880581304,90.0759651481139,107.33069917605911,2.674311140546183,0.8174395557752625
,,-12.972036701866644,3.0125718746321537,-45.115245761097334
,39.46850585259776,136.91305177836497,,6.6278216477597045
53.20167990601878,84.564198232524,-2.897652128326457,-1.8814952002251761,1.8825746651961106
47.29894130331575,20.133783456437722,99.95387217298232,6.1532549682525435,0.9275368288899948
,,,-4.827966256851909,4.210995347394764
,,91.41912353430047,10.07056775534941,1.4289845661693317
,,-170.23457302371142,6.278850529896002,8.923355630280494
,32.427693606621915,240.05434401123904,2.661244795166768,
42.48453312189959,24.24131200542105,87.99994871472747,3.3978112551215767,13.626373416173422
46.08530226492279,34.84503537015004,111.71193981923307,3.404723777567564,12.52669639334771
,48.583931101630114,-155.24435901792864,3.653521679932849,
48.29841889031591,33.25796248640238,98.1747016257888,5.595851214259245,12.86135714179583
47.28687803149252,43.02523378949698,87.9716008482439,9.692208414383582,2.2033513161410445
,-4.473111027810485,,11.88422746348844,
,39.973220239359335,109.9077249784759,9.758218519181646,3.1470677117060273
,37.30304779976619,,2.9224030841770974,2.4006313980047516
49.79275730547051,38.361455753851914,72.04821679830951,6.556729738169265,5.777470998670637
,,128.70039855101157,,2.5366717296069172
,91.0265156877163,81.02376981026303,,
55.66528015941283,97.02767829644047,-217.12150603470545,-8.506555027922698,1.4554269720887287
56.73779790706124,90.70286926074992,110.90639890000256,-3.978788212299099,0.971791603432294
,43.594784181699644,91.70902445845441,16.281539117069315,3.822932495678555
69.15762931907628,68.34512946448214,78.60290537510377,-10.677905871707948,6.744949178539974
