Component One,Component Two,Component Three,Component Four
0.2619247415025396,0.8954771976531614,0.4221107501235429,0.0063659900290323
0.2561860718246145,0.9359047650996584,0.5848268065651111,-0.0184064168667622
0.2905581126957802,0.8170638829304818,0.6248468317123389,-0.0658876859682746
0.4315967611163346,0.6711907662097275,0.9500018518365784,-0.010515661936295
0.7061767055016828,0.8002827165619122,0.97862974816847,-0.0004782583875961
0.6533276625405405,0.8249502531563241,1.1124426262093612,-0.1352601097747832
0.6810228726462835,0.5715918626496161,1.3618317389127292,0.0164778557705033
0.9062391074083472,0.3953574716544288,1.388490207786013,0.0402575247557168
0.7781052794250054,0.6220891691014041,1.4982516281004088,0.1038540509972775
0.8218974910084977,0.6867098886675591,1.624161515483417,-0.081840396248917
0.7020273201189724,0.3372459494040035,1.7825100977027,0.0576905457264084
0.944953674444993,0.5322069164396289,1.5728477250716193,0.0135960949651477
0.969594683726889,0.4655134320903235,1.7084547296388874,-0.0737907899112644
0.9482865120165233,0.3239410437699019,1.9800538769683853,0.1295566409674793
1.0313002279775738,0.2908092882242354,2.031305872133652,-0.0168726028374561
0.9099366742704246,0.2369246741345754,2.12473893667854,-0.0351344515969204
0.8399025083575655,0.2739994496744178,1.995931882992128,0.1294585939571091
0.9503335566091138,0.2219249978649878,2.116220438957698,-0.0298123007561094
0.957274508596586,0.0756416658021702,2.278855159825908,-0.1228757341670395
0.8577080163513071,0.2225705299284286,2.335139664858645,-0.0754649695321949
0.7817396897386661,0.0831798305279626,2.360049324716229,-0.0307131918257098
1.0475995678485572,-0.0260951426835528,2.5093433750756557,-0.0865986433096849
0.9008452493461476,0.0124280523917758,2.7324828420284946,0.1327218706450308
0.8974632612629599,-0.1653109461995285,2.737901274829288,-0.0882038453996826
1.0344780874635322,-0.0368345886447166,2.680564999898595,-0.0818501538054
0.9285532146292385,-0.1784232844172557,2.6568234995559776,-0.080108609148207
0.9192586081813432,-0.3116102532258493,2.7590819023781994,0.0721059431741414
0.9610233710872356,-0.1868237642442504,2.902498935820213,0.001286671430246
0.9408127694033044,-0.1214831318239008,2.74137612740653,0.0674102820005935
0.9245481591305744,-0.4159208918351045,3.1192332393597906,0.1677055135839716
0.9461907201891246,-0.3521833835981149,3.062095587581993,-0.0209563278506762
0.9020427219043988,-0.3908733594323452,3.3263948590166548,-0.0164644976527128
0.944264361980628,-0.5799243172606809,3.081621519403238,0.0755714426214067
0.9207857816733284,-0.4043114819087633,3.402459032762981,0.1079049128849853
0.9307668338165742,-0.4172430597079303,3.2459655233665874,-0.037754605914218
0.7522816955681172,-0.5421867918071528,3.4270699153437985,0.0033064006757844
0.7062564958337373,-0.731125209154788,3.4835095592693968,0.091995916153123
0.8015258248330205,-0.5503485943275782,3.483074455554366,-0.1027036233628688
0.7966712987986553,-0.5918245080861867,3.547302043329269,-0.087807153989579
0.8451476248315323,-0.648050214344513,3.637309344258095,0.0511398790498905
0.6615253750924468,-0.6146012785724105,3.608228110244863,0.0055964770763923
0.7868732034304069,-0.6633568111809883,3.727167862368258,0.0919766467362764
0.6935179985739044,-0.8560816240035801,3.7094726824347903,-0.0304446332647342
0.5732522137662639,-0.7150139196149804,3.920178369872125,0.0069119223394676
0.5856339898754638,-0.7692913591338686,3.831476945625713,0.0662953008085103
0.6163464403154103,-0.740855051673061,3.8963739824476655,-0.1254868345112839
0.2632629673865638,-0.8248576009116008,3.988267469556771,0.0624806717458726
0.7093434265446158,-0.6348423610234329,3.810420414608868,0.1373335374035074
0.50285089162029,-0.8469381165675203,4.171321612391103,-0.073410520099437
0.5006371291321269,-0.9147465278233032,4.329828188774323,0.0825374342234634
0.4229642270399757,-0.8337433572711567,4.235259847049305,0.0716554056642256
0.4414002676449348,-0.8568068791012498,4.356831950501251,0.0961618685748853
0.3438154985061397,-0.8253888556984476,4.478747642021708,0.0821961337415749
0.4188591950266049,-0.9427724471986928,4.480814819876366,-0.0931587348013402
0.2428298592216838,-0.9255634255783332,4.6867426655022335,0.1049436759906327
0.1668372591638627,-0.9070404015833652,4.68430264693674,0.0051644742398315
0.275833138727118,-0.9050627426246132,4.587666498557289,0.1267560741206248
0.2764781560085373,-1.108579446496857,4.700433191957774,-0.0003663553815694
0.1479398555792276,-0.8305129002045466,4.693031858180062,0.1125353268023122
0.1350361917878287,-0.9313220889084832,4.650043474230971,-0.0664034845241519
0.2301752606165675,-1.0299990500052678,5.095330181138982,0.1016356540335573
0.1207327259707932,-0.9866596059105333,4.937421957209221,-0.0819803581253956
0.2824686360884177,-0.9775012619070856,5.084013057388702,0.003109276073266
0.0718052344335205,-0.827782952643733,5.080772930143631,-0.0047104099557702
-0.0959101189171955,-0.9850379557895336,4.948737870330682,-0.0554941089772969
-0.0661792601443902,-1.0323273505458797,5.117657871996039,-0.0439880867636199
-0.0391531687426382,-0.9080753618926672,5.060847082732279,0.1363052501938023
-0.1590494893917425,-0.8301048393444815,5.307415626324183,-0.0424842935540612
-0.2525562455166052,-0.8958440948392228,5.368070904813719,-0.0288047473545662
-0.3942478690275012,-0.9035754166824114,5.499455546760948,0.1533079297026916
-0.3417355779625044,-1.0001673087676184,5.717494620018767,0.023581660575813
-0.3552913908082126,-0.83606440857297,5.556618864063911,0.162384349086995
-0.3435753861529943,-1.0069767958417952,5.549760514360082,0.0058320659789106
-0.4152404299083592,-1.0511763345212142,5.8653594747486,-0.042914267140604
-0.2970167209476466,-0.8877353948470903,5.78619549557943,-0.1119277069145425
-0.5296060561703131,-0.8715630933277291,5.653569183025824,0.0149740873319462
